ID,KPI,Brand,Dealer,Segment,Time_Period,Value
1,Dealer_Sales,Beta,Dealer_F,Car,Dec,397
2,Dealer_Sales,Beta,Dealer_F,Truck,Dec,129
3,Dealer_Sales,Beta,Dealer_F,Total,Dec,526
4,Dealer_Sales,Alpha,Dealer_B,Car,May,210
5,Dealer_Sales,Alpha,Dealer_B,Truck,May,65
6,Dealer_Sales,Alpha,Dealer_B,Total,May,275
7,Dealer_Sales,Beta,Dealer_F,Car,Jan,135
8,Dealer_Sales,Beta,Dealer_F,Truck,Jan,101
9,Dealer_Sales,Beta,Dealer_F,Total,Jan,236
10,Dealer_Sales,Gamma,Dealer_K,Car,Jul,240
11,Dealer_Sales,Gamma,Dealer_K,Truck,Jul,90
12,Dealer_Sales,Gamma,Dealer_K,Total,Jul,330
13,Dealer_Sales,Delta,Dealer_I,Car,Feb,144
14,Dealer_Sales,Delta,Dealer_I,Truck,Feb,69
15,Dealer_Sales,Delta,Dealer_I,Total,Feb,213
16,Dealer_Sales,Beta,Dealer_F,Car,Apr,393
17,Dealer_Sales,Beta,Dealer_F,Truck,Apr,97
18,Dealer_Sales,Beta,Dealer_F,Total,Apr,490
19,Dealer_Sales,Alpha,Dealer_B,Car,Dec,350
20,Dealer_Sales,Alpha,Dealer_B,Truck,Dec,218
21,Dealer_Sales,Alpha,Dealer_B,Total,Dec,568
22,Dealer_Sales,Gamma,Dealer_L,Car,Nov,220
23,Dealer_Sales,Gamma,Dealer_L,Truck,Nov,155
24,Dealer_Sales,Gamma,Dealer_L,Total,Nov,375
25,Dealer_Sales,Beta,Dealer_D,Car,Jan,306
26,Dealer_Sales,Beta,Dealer_D,Truck,Jan,135
27,Dealer_Sales,Beta,Dealer_D,Total,Jan,441
28,Dealer_Sales,Alpha,Dealer_C,Car,Aug,419
29,Dealer_Sales,Alpha,Dealer_C,Truck,Aug,173
30,Dealer_Sales,Alpha,Dealer_C,Total,Aug,592
31,Dealer_Sales,Beta,Dealer_F,Car,Nov,417
32,Dealer_Sales,Beta,Dealer_F,Truck,Nov,139
33,Dealer_Sales,Beta,Dealer_F,Total,Nov,556
34,Dealer_Sales,Delta,Dealer_H,Car,Mar,276
35,Dealer_Sales,Delta,Dealer_H,Truck,Mar,245
36,Dealer_Sales,Delta,Dealer_H,Total,Mar,521
37,Dealer_Sales,Beta,Dealer_E,Car,Aug,298
38,Dealer_Sales,Beta,Dealer_E,Truck,Aug,246
39,Dealer_Sales,Beta,Dealer_E,Total,Aug,544
40,Dealer_Sales,Alpha,Dealer_A,Car,Dec,170
41,Dealer_Sales,Alpha,Dealer_A,Truck,Dec,195
42,Dealer_Sales,Alpha,Dealer_A,Total,Dec,365
43,Dealer_Sales,Gamma,Dealer_L,Car,Apr,114
44,Dealer_Sales,Gamma,Dealer_L,Truck,Apr,132
45,Dealer_Sales,Gamma,Dealer_L,Total,Apr,246
46,Dealer_Sales,Delta,Dealer_I,Car,Apr,111
47,Dealer_Sales,Delta,Dealer_I,Truck,Apr,248
48,Dealer_Sales,Delta,Dealer_I,Total,Apr,359
